name,id,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,total_points,in_dreamteam,fixture,team,position,price,team_a,team_h,team_a_score,team_h_score,was_home,opponent,gameweek
Romelle Donovan,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,337,Brentford,MID,44,Brentford,Manchester United,1,2,False,Manchester United,34
Yunus Emre Konak,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,337,Brentford,MID,43,Brentford,Manchester United,1,2,False,Manchester United,34
Paris Maghoma,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,337,Brentford,MID,45,Brentford,Manchester United,1,2,False,Manchester United,34
Myles Peart-Harris,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,337,Brentford,MID,44,Brentford,Manchester United,1,2,False,Manchester United,34
Ryan Trevitt,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,337,Brentford,MID,45,Brentford,Manchester United,1,2,False,Manchester United,34
Yoane Wissa,135,24,0,0,0,0,0,0,0,0,0,0,0,-5,0.0,0.0,12.0,0.9,0,0.56,0.00,0.56,0.29,1,False,331,Newcastle,FWD,73,Newcastle,Arsenal,0,1,False,Arsenal,34
Igor Thiago Nascimento Rodrigues,136,90,0,0,0,2,0,0,0,1,0,0,0,-2,7.2,24.8,10.0,4.2,1,0.00,0.03,0.03,1.27,1,False,337,Brentford,FWD,74,Brentford,Manchester United,1,2,False,Manchester United,34
Iwan Morgan,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,337,Brentford,FWD,44,Brentford,Manchester United,1,2,False,Manchester United,34
Kiernan Dewsbury-Hall,242,90,1,0,0,2,0,0,0,0,0,0,1,29,41.4,17.4,19.0,7.8,1,0.10,0.06,0.16,1.17,8,False,339,Everton,MID,51,Everton,West Ham,1,2,False,West Ham,34
Tyrique George,243,25,0,0,0,1,0,0,0,0,0,0,0,6,3.2,13.0,10.0,2.6,0,0.07,0.54,0.61,0.38,1,False,339,Everton,MID,48,Everton,West Ham,1,2,False,West Ham,34
Dean Henderson,253,90,0,0,0,3,0,0,0,1,0,0,0,-7,3.0,0.0,0.0,0.3,1,0.00,0.00,0.00,1.15,0,False,336,Crystal Palace,GK,51,Crystal Palace,Liverpool,1,3,False,Liverpool,34
Walter Benítez,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Crystal Palace,GK,39,Crystal Palace,Liverpool,1,3,False,Liverpool,34
Remi Matthews,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Crystal Palace,GK,39,Crystal Palace,Liverpool,1,3,False,Liverpool,34
Daniel Muñoz Mejía,256,90,1,0,0,3,0,0,0,1,0,0,0,10,40.4,1.2,13.0,5.5,1,0.08,0.00,0.08,1.15,6,False,336,Crystal Palace,DEF,58,Crystal Palace,Liverpool,1,3,False,Liverpool,34
Maxence Lacroix,257,90,0,0,0,3,0,0,0,0,0,0,0,9,30.2,0.7,28.0,5.9,1,0.22,0.01,0.23,1.15,3,False,336,Crystal Palace,DEF,51,Crystal Palace,Liverpool,1,3,False,Liverpool,34
Tyrick Mitchell,258,45,0,0,0,2,0,0,0,0,0,0,0,-2,8.8,20.9,0.0,3.0,1,0.00,0.00,0.00,1.07,0,False,336,Crystal Palace,DEF,50,Crystal Palace,Liverpool,1,3,False,Liverpool,34
Borna Sosa,259,45,0,0,0,1,0,0,0,1,0,0,0,-4,1.4,11.6,4.0,1.7,0,0.04,0.01,0.05,0.07,0,False,336,Crystal Palace,DEF,48,Crystal Palace,Liverpool,1,3,False,Liverpool,34
Chris Richards,261,90,0,0,0,3,0,0,0,0,0,0,0,-2,10.6,0.6,7.0,1.8,1,0.62,0.00,0.62,1.15,1,False,336,Crystal Palace,DEF,44,Crystal Palace,Liverpool,1,3,False,Liverpool,34
Chadi Riad Dnanou,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Crystal Palace,DEF,40,Crystal Palace,Liverpool,1,3,False,Liverpool,34
Nathaniel Clyne,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Crystal Palace,DEF,38,Crystal Palace,Liverpool,1,3,False,Liverpool,34
Rob Holding,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Crystal Palace,DEF,40,Crystal Palace,Liverpool,1,3,False,Liverpool,34
Caleb Kporha,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Crystal Palace,DEF,40,Crystal Palace,Liverpool,1,3,False,Liverpool,34
Eberechi Eze,266,52,1,0,0,0,0,0,0,0,0,0,0,25,29.4,6.1,14.0,5.0,1,0.17,0.00,0.17,0.36,6,False,331,Arsenal,MID,72,Newcastle,Arsenal,0,1,True,Newcastle,34
Ismaïla Sarr,267,90,0,1,0,3,0,0,0,0,0,0,0,17,7.6,11.8,40.0,5.9,1,0.52,0.12,0.64,1.15,5,False,336,Crystal Palace,MID,63,Crystal Palace,Liverpool,1,3,False,Liverpool,34
Cheick Doucouré,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Crystal Palace,MID,49,Crystal Palace,Liverpool,1,3,False,Liverpool,34
Romain Esse,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Crystal Palace,MID,47,Crystal Palace,Liverpool,1,3,False,Liverpool,34
Will Hughes,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Crystal Palace,MID,47,Crystal Palace,Liverpool,1,3,False,Liverpool,34
Daichi Kamada,271,90,0,0,0,3,0,0,0,0,0,0,0,24,16.0,18.1,0.0,3.4,1,0.00,0.11,0.11,1.15,4,False,336,Crystal Palace,MID,50,Crystal Palace,Liverpool,1,3,False,Liverpool,34
Jefferson Lerma Solís,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Crystal Palace,MID,49,Crystal Palace,Liverpool,1,3,False,Liverpool,34
Adam Wharton,273,90,0,0,0,3,0,0,0,0,0,0,0,22,16.4,35.5,4.0,5.6,1,0.00,0.43,0.43,1.15,2,False,336,Crystal Palace,MID,50,Crystal Palace,Liverpool,1,3,False,Liverpool,34
Asher Agbinone,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Crystal Palace,MID,43,Crystal Palace,Liverpool,1,3,False,Liverpool,34
Naouirou Ahamada,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Crystal Palace,MID,43,Crystal Palace,Liverpool,1,3,False,Liverpool,34
Justin Devenny,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Crystal Palace,MID,43,Crystal Palace,Liverpool,1,3,False,Liverpool,34
Malcolm Ebiowei,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Crystal Palace,MID,45,Crystal Palace,Liverpool,1,3,False,Liverpool,34
Jesurun Rak-Sakyi,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Crystal Palace,MID,44,Crystal Palace,Liverpool,1,3,False,Liverpool,34
Matheus França de Oliveira,279,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Crystal Palace,MID,45,Crystal Palace,Liverpool,1,3,False,Liverpool,34
David Ozoh,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Crystal Palace,MID,45,Crystal Palace,Liverpool,1,3,False,Liverpool,34
Kaden Rodney,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Crystal Palace,MID,44,Crystal Palace,Liverpool,1,3,False,Liverpool,34
Franco Umeh-Chibueze,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Crystal Palace,MID,45,Crystal Palace,Liverpool,1,3,False,Liverpool,34
Jean-Philippe Mateta,283,69,0,0,0,2,0,0,0,0,0,0,0,3,6.8,0.6,34.0,4.1,1,0.30,0.01,0.31,1.11,2,False,336,Crystal Palace,FWD,76,Crystal Palace,Liverpool,1,3,False,Liverpool,34
Eddie Nketiah,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Crystal Palace,FWD,54,Crystal Palace,Liverpool,1,3,False,Liverpool,34
Odsonne Édouard,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Crystal Palace,FWD,50,Crystal Palace,Liverpool,1,3,False,Liverpool,34
Zach Marsh,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Crystal Palace,FWD,44,Crystal Palace,Liverpool,1,3,False,Liverpool,34
Jordan Pickford,287,90,0,0,0,2,0,0,0,0,0,1,0,3,12.4,0.1,0.0,1.3,1,0.00,0.01,0.01,1.17,1,False,339,Everton,GK,56,Everton,West Ham,1,2,False,West Ham,34
Mark Travers,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,339,Everton,GK,42,Everton,West Ham,1,2,False,West Ham,34
Harry Tyrer,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,339,Everton,GK,39,Everton,West Ham,1,2,False,West Ham,34
Jarrad Branthwaite,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,339,Everton,DEF,53,Everton,West Ham,1,2,False,West Ham,34
James Tarkowski,291,90,0,1,0,2,0,0,0,1,0,0,0,16,33.0,22.2,8.0,6.3,1,0.00,0.21,0.21,1.17,3,False,339,Everton,DEF,57,Everton,West Ham,1,2,False,West Ham,34
Vitalii Mykolenko,292,90,0,0,0,2,0,0,0,0,0,0,0,4,20.4,3.9,0.0,2.4,1,0.00,0.01,0.01,1.17,1,False,339,Everton,DEF,49,Everton,West Ham,1,2,False,West Ham,34
Jake O'Brien,293,64,0,0,0,1,0,0,0,1,0,0,0,3,11.2,11.2,2.0,2.4,1,0.00,0.05,0.05,0.80,1,False,339,Everton,DEF,49,Everton,West Ham,1,2,False,West Ham,34
Séamus Coleman,294,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,339,Everton,DEF,42,Everton,West Ham,1,2,False,West Ham,34
Michael Keane,295,90,0,0,0,2,0,0,0,0,0,0,0,4,20.2,0.9,0.0,2.1,1,0.00,0.01,0.01,1.17,1,False,339,Everton,DEF,45,Everton,West Ham,1,2,False,West Ham,34
Nathan Patterson,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,339,Everton,DEF,44,Everton,West Ham,1,2,False,West Ham,34
Roman Dixon,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,339,Everton,DEF,38,Everton,West Ham,1,2,False,West Ham,34
Reece Welch,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,339,Everton,DEF,38,Everton,West Ham,1,2,False,West Ham,34
Iliman Ndiaye,299,90,0,0,0,2,0,0,0,0,0,0,0,12,5.6,5.5,11.0,2.2,1,0.19,0.03,0.22,1.17,2,False,339,Everton,MID,62,Everton,West Ham,1,2,False,West Ham,34
Dwight McNeil,300,64,0,0,0,1,0,0,0,0,0,0,0,13,10.8,24.3,7.0,4.2,1,0.03,0.95,0.98,0.80,2,False,339,Everton,MID,55,Everton,West Ham,1,2,False,West Ham,34
Carlos Alcaraz Durán,301,4,0,0,0,1,0,0,0,1,0,0,0,-1,0.0,1.3,0.0,0.1,0,0.00,0.01,0.01,0.38,0,False,339,Everton,MID,52,Everton,West Ham,1,2,False,West Ham,34
Idrissa Gana Gueye,302,85,0,0,0,1,0,0,0,0,0,0,0,12,2.8,8.0,8.0,1.9,1,0.39,0.13,0.52,0.80,2,False,339,Everton,MID,54,Everton,West Ham,1,2,False,West Ham,34
James Garner,303,90,0,0,0,2,0,0,0,1,0,0,0,14,17.6,21.8,2.0,4.1,1,0.00,0.05,0.05,1.17,3,False,339,Everton,MID,53,Everton,West Ham,1,2,False,West Ham,34
Tim Iroegbunam,304,25,0,0,0,1,0,0,0,0,0,0,0,2,2.6,11.7,12.0,2.6,0,0.09,0.02,0.11,0.38,1,False,339,Everton,MID,48,Everton,West Ham,1,2,False,West Ham,34
Harrison Armstrong,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,339,Everton,MID,45,Everton,West Ham,1,2,False,West Ham,34
Callum Bates,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,339,Everton,MID,43,Everton,West Ham,1,2,False,West Ham,34
Coby Ebere,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,339,Everton,MID,44,Everton,West Ham,1,2,False,West Ham,34
Isaac Heath,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,339,Everton,MID,45,Everton,West Ham,1,2,False,West Ham,34
Jenson Metcalfe,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,339,Everton,MID,45,Everton,West Ham,1,2,False,West Ham,34
Thierno Barry,310,90,0,0,0,2,0,0,0,0,0,0,0,5,13.2,2.8,29.0,4.5,1,0.68,0.01,0.69,1.17,2,False,339,Everton,FWD,57,Everton,West Ham,1,2,False,West Ham,34
Norberto Bercique Gomes Betuncal,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,339,Everton,FWD,50,Everton,West Ham,1,2,False,West Ham,34
Youssef Ramalho Chermiti,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,339,Everton,FWD,49,Everton,West Ham,1,2,False,West Ham,34
Martin Sherif,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,339,Everton,FWD,44,Everton,West Ham,1,2,False,West Ham,34
Bernd Leno,314,90,0,0,1,0,0,0,0,0,0,1,1,28,9.6,0.0,0.0,1.0,1,0.00,0.00,0.00,0.93,7,False,335,Fulham,GK,49,Aston Villa,Fulham,0,1,True,Aston Villa,34
Steven Benda,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,335,Fulham,GK,40,Aston Villa,Fulham,0,1,True,Aston Villa,34
Antonee Robinson,316,9,0,0,0,0,0,0,0,0,0,0,0,3,1.4,0.2,0.0,0.2,0,0.00,0.00,0.00,0.31,1,False,335,Fulham,DEF,49,Aston Villa,Fulham,0,1,True,Aston Villa,34
Joachim Andersen,317,90,0,0,1,0,0,0,0,0,0,0,3,36,28.6,11.2,0.0,4.0,1,0.00,0.01,0.01,0.93,11,True,335,Fulham,DEF,45,Aston Villa,Fulham,0,1,True,Aston Villa,34
Calvin Bassey,318,90,0,0,1,0,0,0,0,0,0,0,0,25,16.0,1.2,0.0,1.7,1,0.00,0.01,0.01,0.93,6,False,335,Fulham,DEF,44,Aston Villa,Fulham,0,1,True,Aston Villa,34
Timothy Castagne,319,90,0,0,1,0,0,0,0,1,0,0,0,20,7.8,15.4,0.0,2.3,1,0.00,0.14,0.14,0.93,5,False,335,Fulham,DEF,43,Aston Villa,Fulham,0,1,True,Aston Villa,34
Issa Diop,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,335,Fulham,DEF,43,Aston Villa,Fulham,0,1,True,Aston Villa,34
Jorge Cuenca Barreno,321,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,335,Fulham,DEF,43,Aston Villa,Fulham,0,1,True,Aston Villa,34
Kenny Tete,322,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,335,Fulham,DEF,45,Aston Villa,Fulham,0,1,True,Aston Villa,34
Samuel Amissah,323,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,335,Fulham,DEF,38,Aston Villa,Fulham,0,1,True,Aston Villa,34
Alex Iwobi,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,335,Fulham,MID,62,Aston Villa,Fulham,0,1,True,Aston Villa,34
Emile Smith Rowe,325,75,0,0,1,0,0,0,0,0,0,0,0,8,7.2,4.1,8.0,1.9,1,0.04,0.02,0.06,0.62,3,False,335,Fulham,MID,56,Aston Villa,Fulham,0,1,True,Aston Villa,34
Adama Traoré Diarra,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,339,West Ham,MID,51,Everton,West Ham,1,2,True,Everton,34
Andreas Hoelgebaum Pereira,327,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,335,Fulham,MID,53,Aston Villa,Fulham,0,1,True,Aston Villa,34
Ryan Sessegnon,328,80,1,0,1,0,0,0,0,0,0,0,3,36,45.0,1.8,17.0,6.4,1,0.26,0.01,0.27,0.62,11,True,335,Fulham,MID,54,Aston Villa,Fulham,0,1,True,Aston Villa,34
Harry Wilson,329,90,0,0,1,0,0,0,0,1,0,0,0,4,13.2,4.8,5.0,2.3,1,0.23,0.01,0.24,0.93,2,False,335,Fulham,MID,60,Aston Villa,Fulham,0,1,True,Aston Villa,34
Sander Berge,330,90,0,0,1,0,0,0,0,0,0,0,0,11,7.0,12.8,8.0,2.8,1,0.06,0.14,0.20,0.93,3,False,335,Fulham,MID,49,Aston Villa,Fulham,0,1,True,Aston Villa,34
Tom Cairney,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,335,Fulham,MID,48,Aston Villa,Fulham,0,1,True,Aston Villa,34
Saša Lukić,332,90,0,1,1,0,0,0,0,0,0,0,0,21,16.2,17.0,24.0,5.7,1,0.29,0.04,0.33,0.93,6,False,335,Fulham,MID,49,Aston Villa,Fulham,0,1,True,Aston Villa,34
Martial Godo,333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,335,Fulham,MID,45,Aston Villa,Fulham,0,1,True,Aston Villa,34
Luke Harris,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,335,Fulham,MID,45,Aston Villa,Fulham,0,1,True,Aston Villa,34
Josh King,335,14,0,0,0,0,0,0,0,0,0,0,0,6,5.2,10.6,6.0,2.2,0,0.00,0.04,0.04,0.31,1,False,335,Fulham,MID,44,Aston Villa,Fulham,0,1,True,Aston Villa,34
Harrison Reed,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,335,Fulham,MID,43,Aston Villa,Fulham,0,1,True,Aston Villa,34
Raúl Jiménez Rodríguez,337,65,0,0,1,0,0,0,0,0,0,0,0,9,7.4,24.8,17.0,4.9,1,0.14,0.02,0.16,0.55,2,False,335,Fulham,FWD,61,Aston Villa,Fulham,0,1,True,Aston Villa,34
Rodrigo Muniz Carvalho,338,24,0,0,0,0,0,0,0,0,0,0,0,4,6.0,0.5,9.0,1.6,0,0.11,0.01,0.12,0.38,1,False,335,Fulham,FWD,53,Aston Villa,Fulham,0,1,True,Aston Villa,34
Alisson Becker,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Liverpool,GK,54,Crystal Palace,Liverpool,1,3,True,Crystal Palace,34
Giorgi Mamardashvili,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Liverpool,GK,41,Crystal Palace,Liverpool,1,3,True,Crystal Palace,34
Ármin Pécsi,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Liverpool,GK,38,Crystal Palace,Liverpool,1,3,True,Crystal Palace,34
