name,id,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,total_points,in_dreamteam,fixture,team,position,price,team_a,team_h,team_a_score,team_h_score,was_home,opponent,gameweek
Freddie Woodman,369,90,0,0,0,1,0,0,0,0,0,5,0,20,44.4,0.0,0.0,4.4,1,0.00,0.00,0.00,2.26,3,False,336,Liverpool,GK,39,Crystal Palace,Liverpool,1,3,True,Crystal Palace,34
Jeremie Frimpong,370,31,0,0,0,1,0,0,0,0,0,0,0,3,2.2,0.3,4.0,0.7,0,0.03,0.00,0.03,0.90,1,False,336,Liverpool,DEF,57,Crystal Palace,Liverpool,1,3,True,Crystal Palace,34
Milos Kerkez,371,3,0,0,0,0,0,0,0,0,0,0,0,4,4.2,0.3,0.0,0.5,0,0.00,0.00,0.00,0.00,1,False,336,Liverpool,DEF,56,Crystal Palace,Liverpool,1,3,True,Crystal Palace,34
Andrew Robertson,372,86,1,0,0,1,0,0,0,0,0,0,0,26,43.0,16.7,17.0,7.7,1,0.37,0.09,0.46,2.26,8,False,336,Liverpool,DEF,57,Crystal Palace,Liverpool,1,3,True,Crystal Palace,34
Virgil van Dijk,373,90,0,0,0,1,0,0,0,0,0,0,0,13,19.2,0.8,0.0,2.0,1,0.00,0.01,0.01,2.26,4,False,336,Liverpool,DEF,62,Crystal Palace,Liverpool,1,3,True,Crystal Palace,34
Ibrahima Konaté,374,90,0,0,0,1,0,0,0,0,0,0,0,25,28.0,0.8,0.0,2.9,1,0.00,0.00,0.00,2.26,4,False,336,Liverpool,DEF,55,Crystal Palace,Liverpool,1,3,True,Crystal Palace,34
Conor Bradley,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Liverpool,DEF,49,Crystal Palace,Liverpool,1,3,True,Crystal Palace,34
Joe Gomez,376,3,0,0,0,0,0,0,0,0,0,0,0,6,4.0,0.0,0.0,0.4,0,0.00,0.00,0.00,0.00,1,False,336,Liverpool,DEF,49,Crystal Palace,Liverpool,1,3,True,Crystal Palace,34
Konstantinos Tsimikas,377,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Liverpool,DEF,48,Crystal Palace,Liverpool,1,3,True,Crystal Palace,34
Amara Nallo,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Liverpool,DEF,37,Crystal Palace,Liverpool,1,3,True,Crystal Palace,34
Rhys Williams,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Liverpool,DEF,37,Crystal Palace,Liverpool,1,3,True,Crystal Palace,34
Calvin Ramsay,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Liverpool,DEF,37,Crystal Palace,Liverpool,1,3,True,Crystal Palace,34
Mohamed Salah,381,58,0,0,0,0,0,0,0,0,0,0,0,1,1.8,17.3,10.0,2.9,1,0.09,0.03,0.12,1.36,1,False,336,Liverpool,MID,140,Crystal Palace,Liverpool,1,3,True,Crystal Palace,34
Florian Wirtz,382,90,1,0,0,1,0,0,0,0,0,0,1,28,39.4,7.3,36.0,8.3,1,0.08,0.17,0.25,2.26,8,False,336,Liverpool,MID,83,Crystal Palace,Liverpool,1,3,True,Crystal Palace,34
Luis Díaz Marulanda,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Liverpool,MID,80,Crystal Palace,Liverpool,1,3,True,Crystal Palace,34
Cody Gakpo,384,90,0,0,0,1,0,0,0,0,0,0,0,4,0.0,2.8,12.0,1.5,1,0.00,0.02,0.02,2.26,2,False,336,Liverpool,MID,73,Crystal Palace,Liverpool,1,3,True,Crystal Palace,34
Federico Chiesa,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Liverpool,MID,63,Crystal Palace,Liverpool,1,3,True,Crystal Palace,34
Alexis Mac Allister,386,90,0,2,0,1,0,0,0,0,0,0,3,41,42.0,26.3,9.0,7.7,1,0.03,0.04,0.07,2.26,13,True,336,Liverpool,MID,62,Crystal Palace,Liverpool,1,3,True,Crystal Palace,34
Dominik Szoboszlai,387,90,0,0,0,1,0,0,0,1,0,0,0,13,5.2,15.5,11.0,3.2,1,0.10,0.15,0.25,2.26,1,False,336,Liverpool,MID,71,Crystal Palace,Liverpool,1,3,True,Crystal Palace,34
Curtis Jones,388,86,0,1,0,1,0,0,0,0,0,0,0,24,24.4,11.8,2.0,3.8,1,0.00,0.01,0.01,2.26,7,False,336,Liverpool,MID,54,Crystal Palace,Liverpool,1,3,True,Crystal Palace,34
Harvey Elliott,389,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,335,Aston Villa,MID,51,Aston Villa,Fulham,0,1,False,Fulham,34
Ryan Gravenberch,390,11,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.1,0.0,0.0,0,0.00,0.00,0.00,0.30,1,False,336,Liverpool,MID,55,Crystal Palace,Liverpool,1,3,True,Crystal Palace,34
Endo Wataru,392,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Liverpool,MID,49,Crystal Palace,Liverpool,1,3,True,Crystal Palace,34
Stefan Bajčetić Maquieira,393,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Liverpool,MID,42,Crystal Palace,Liverpool,1,3,True,Crystal Palace,34
James McConnell,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Liverpool,MID,44,Crystal Palace,Liverpool,1,3,True,Crystal Palace,34
Tyler Morton,395,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Liverpool,MID,45,Crystal Palace,Liverpool,1,3,True,Crystal Palace,34
Trey Nyoni,396,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Liverpool,MID,43,Crystal Palace,Liverpool,1,3,True,Crystal Palace,34
Darwin Núñez Ribeiro,397,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Liverpool,FWD,65,Crystal Palace,Liverpool,1,3,True,Crystal Palace,34
Jayden Danns,398,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,336,Liverpool,FWD,43,Crystal Palace,Liverpool,1,3,True,Crystal Palace,34
Stefan Ortega Moreno,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Nottingham,GK,47,Nottingham,Sunderland,5,0,False,Sunderland,34
Jack Grealish,419,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,339,Everton,MID,63,Everton,West Ham,1,2,False,West Ham,34
Oscar Bobb,424,14,0,0,0,0,0,0,0,0,0,0,0,6,4.2,0.8,21.0,2.6,0,0.05,0.02,0.07,0.31,1,False,335,Fulham,MID,51,Aston Villa,Fulham,0,1,True,Aston Villa,34
James McAtee,426,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Nottingham,MID,50,Nottingham,Sunderland,5,0,False,Sunderland,34
Altay Bayındır,431,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,337,Manchester United,GK,47,Brentford,Manchester United,1,2,True,Brentford,34
André Onana,432,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,337,Manchester United,GK,49,Brentford,Manchester United,1,2,True,Brentford,34
Elyh Harrison,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,337,Manchester United,GK,40,Brentford,Manchester United,1,2,True,Brentford,34
Tom Heaton,434,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,337,Manchester United,GK,38,Brentford,Manchester United,1,2,True,Brentford,34
Dermot Mee,435,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,337,Manchester United,GK,39,Brentford,Manchester United,1,2,True,Brentford,34
Matthijs de Ligt,436,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,337,Manchester United,DEF,49,Brentford,Manchester United,1,2,True,Brentford,34
Lisandro Martínez,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,337,Manchester United,DEF,48,Brentford,Manchester United,1,2,True,Brentford,34
Noussair Mazraoui,438,45,0,0,0,1,0,0,0,0,0,0,0,6,16.8,1.1,0.0,1.8,0,0.00,0.01,0.01,0.72,1,False,337,Manchester United,DEF,49,Brentford,Manchester United,1,2,True,Brentford,34
Diego León Blanco,439,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,337,Manchester United,DEF,41,Brentford,Manchester United,1,2,True,Brentford,34
Diogo Dalot Teixeira,440,90,0,0,0,1,0,0,0,0,0,0,0,9,18.8,2.3,0.0,2.1,1,0.00,0.01,0.01,1.43,4,False,337,Manchester United,DEF,46,Brentford,Manchester United,1,2,True,Brentford,34
Patrick Dorgu,441,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,337,Manchester United,DEF,41,Brentford,Manchester United,1,2,True,Brentford,34
Harry Maguire,442,90,0,1,0,1,0,0,0,0,0,0,0,32,48.6,10.6,52.0,11.1,1,0.11,0.20,0.31,1.43,7,False,337,Manchester United,DEF,44,Brentford,Manchester United,1,2,True,Brentford,34
Luke Shaw,443,72,0,0,1,0,0,0,0,1,0,0,0,19,9.8,0.8,5.0,1.6,1,0.06,0.00,0.06,1.34,5,False,337,Manchester United,DEF,45,Brentford,Manchester United,1,2,True,Brentford,34
Leny Yoro,444,17,0,0,0,1,0,0,0,0,0,0,0,-1,1.4,0.0,0.0,0.1,0,0.00,0.00,0.00,0.09,1,False,337,Manchester United,DEF,41,Brentford,Manchester United,1,2,True,Brentford,34
Harry Amass,445,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,337,Manchester United,DEF,40,Brentford,Manchester United,1,2,True,Brentford,34
Tyler Fredricson,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,337,Manchester United,DEF,37,Brentford,Manchester United,1,2,True,Brentford,34
Ayden Heaven,447,90,0,0,0,1,0,0,0,0,0,0,0,12,11.8,0.9,0.0,1.3,1,0.00,0.01,0.01,1.43,2,False,337,Manchester United,DEF,37,Brentford,Manchester United,1,2,True,Brentford,34
Tyrell Malacia,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,337,Manchester United,DEF,37,Brentford,Manchester United,1,2,True,Brentford,34
Bruno Borges Fernandes,449,90,0,1,0,1,0,0,0,0,0,0,0,29,32.8,67.5,4.0,10.4,1,0.00,0.61,0.61,1.43,5,False,337,Manchester United,MID,104,Brentford,Manchester United,1,2,True,Brentford,34
Matheus Santos Carneiro da Cunha,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,337,Manchester United,MID,81,Brentford,Manchester United,1,2,True,Brentford,34
Marcus Rashford,451,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,337,Manchester United,MID,70,Brentford,Manchester United,1,2,True,Brentford,34
Amad Diallo,452,45,0,0,0,0,0,0,0,0,0,0,0,3,8.6,1.0,24.0,3.4,1,0.50,0.03,0.53,0.72,1,False,337,Manchester United,MID,62,Brentford,Manchester United,1,2,True,Brentford,34
Antony dos Santos,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,337,Manchester United,MID,59,Brentford,Manchester United,1,2,True,Brentford,34
Mason Mount,455,16,0,0,0,1,0,0,0,0,0,0,0,3,3.4,1.3,0.0,0.5,0,0.00,0.03,0.03,0.09,1,False,337,Manchester United,MID,59,Brentford,Manchester United,1,2,True,Brentford,34
Jadon Sancho,456,16,0,0,0,0,0,0,0,0,0,0,0,3,0.2,3.9,2.0,0.6,0,0.00,0.02,0.02,0.17,1,False,335,Aston Villa,MID,58,Aston Villa,Fulham,0,1,False,Fulham,34
Carlos Henrique Casimiro,457,90,1,0,0,1,0,0,0,0,0,0,3,44,77.0,3.5,37.0,11.8,1,0.18,0.01,0.19,1.43,12,True,337,Manchester United,MID,57,Brentford,Manchester United,1,2,True,Brentford,34
Kobbie Mainoo,458,90,0,0,0,1,0,0,0,0,0,0,0,25,25.2,12.3,6.0,4.4,1,0.00,0.33,0.33,1.43,4,False,337,Manchester United,MID,47,Brentford,Manchester United,1,2,True,Brentford,34
Manuel Ugarte Ribeiro,459,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,337,Manchester United,MID,47,Brentford,Manchester United,1,2,True,Brentford,34
Toby Collyer,460,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,337,Manchester United,MID,45,Brentford,Manchester United,1,2,True,Brentford,34
Jayce Fitzgerald,461,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,337,Manchester United,MID,43,Brentford,Manchester United,1,2,True,Brentford,34
Jack Fletcher,462,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,337,Manchester United,MID,43,Brentford,Manchester United,1,2,True,Brentford,34
Sékou Koné,463,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,337,Manchester United,MID,43,Brentford,Manchester United,1,2,True,Brentford,34
Jack Moorhouse,464,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,337,Manchester United,MID,45,Brentford,Manchester United,1,2,True,Brentford,34
Rasmus Højlund,465,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,337,Manchester United,FWD,63,Brentford,Manchester United,1,2,True,Brentford,34
Joshua Zirkzee,466,2,0,0,0,0,0,0,0,1,0,0,0,2,1.0,0.3,0.0,0.1,0,0.00,0.00,0.00,0.06,0,False,337,Manchester United,FWD,58,Brentford,Manchester United,1,2,True,Brentford,34
Chido Obi,467,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,337,Manchester United,FWD,42,Brentford,Manchester United,1,2,True,Brentford,34
Ethan Wheatley,468,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,337,Manchester United,FWD,45,Brentford,Manchester United,1,2,True,Brentford,34
Nick Pope,469,90,0,0,0,1,0,0,0,1,0,3,0,8,17.6,0.0,0.0,1.8,1,0.00,0.00,0.00,0.49,2,False,331,Newcastle,GK,50,Newcastle,Arsenal,0,1,False,Arsenal,34
Mark Gillespie,471,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,331,Newcastle,GK,39,Newcastle,Arsenal,0,1,False,Arsenal,34
Odysseas Vlachodimos,472,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,331,Newcastle,GK,40,Newcastle,Arsenal,0,1,False,Arsenal,34
Lewis Hall,473,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,331,Newcastle,DEF,54,Newcastle,Arsenal,0,1,False,Arsenal,34
Fabian Schär,474,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,331,Newcastle,DEF,52,Newcastle,Arsenal,0,1,False,Arsenal,34
Sven Botman,475,90,0,0,0,1,0,0,0,0,0,0,0,15,31.0,1.3,9.0,4.1,1,0.13,0.05,0.18,0.49,4,False,331,Newcastle,DEF,49,Newcastle,Arsenal,0,1,False,Arsenal,34
Dan Burn,476,90,0,0,0,1,0,0,0,1,0,0,0,10,28.4,4.4,27.0,6.0,1,0.11,0.01,0.12,0.49,3,False,331,Newcastle,DEF,50,Newcastle,Arsenal,0,1,False,Arsenal,34
Tino Livramento,477,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,331,Newcastle,DEF,49,Newcastle,Arsenal,0,1,False,Arsenal,34
Kieran Trippier,478,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,331,Newcastle,DEF,49,Newcastle,Arsenal,0,1,False,Arsenal,34
Emil Krafth,479,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,331,Newcastle,DEF,43,Newcastle,Arsenal,0,1,False,Arsenal,34
Jamaal Lascelles,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,331,Newcastle,DEF,43,Newcastle,Arsenal,0,1,False,Arsenal,34
Alex Murphy,481,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,331,Newcastle,DEF,38,Newcastle,Arsenal,0,1,False,Arsenal,34
Harrison Ashby,482,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,331,Newcastle,DEF,39,Newcastle,Arsenal,0,1,False,Arsenal,34
Miodrag Pivaš,483,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,331,Newcastle,DEF,38,Newcastle,Arsenal,0,1,False,Arsenal,34
Matt Targett,484,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,331,Newcastle,DEF,40,Newcastle,Arsenal,0,1,False,Arsenal,34
Anthony Gordon,485,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,331,Newcastle,MID,74,Newcastle,Arsenal,0,1,False,Arsenal,34
Anthony Elanga,486,4,0,0,0,0,0,0,0,0,0,0,0,3,0.2,0.6,0.0,0.1,0,0.00,0.00,0.00,0.03,1,False,331,Newcastle,MID,65,Newcastle,Arsenal,0,1,False,Arsenal,34
Harvey Barnes,487,24,0,0,0,0,0,0,0,0,0,0,0,5,6.8,15.9,2.0,2.5,0,0.00,0.07,0.07,0.29,1,False,331,Newcastle,MID,61,Newcastle,Arsenal,0,1,False,Arsenal,34
Bruno Guimarães Rodriguez Moura,488,74,0,0,0,1,0,0,0,0,0,0,0,15,11.0,30.0,1.0,4.2,1,0.06,0.17,0.23,0.35,2,False,331,Newcastle,MID,68,Newcastle,Arsenal,0,1,False,Arsenal,34
Jacob Murphy,489,65,0,0,0,1,0,0,0,0,0,0,0,7,0.8,2.9,0.0,0.4,1,0.00,0.01,0.01,0.20,2,False,331,Newcastle,MID,59,Newcastle,Arsenal,0,1,False,Arsenal,34
Joelinton Cássio Apolinário de Lira,490,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,331,Newcastle,MID,59,Newcastle,Arsenal,0,1,False,Arsenal,34
Sandro Tonali,491,90,0,0,0,1,0,0,0,0,0,0,0,16,14.0,14.8,13.0,4.2,1,0.06,0.16,0.22,0.49,2,False,331,Newcastle,MID,53,Newcastle,Arsenal,0,1,False,Arsenal,34
Antoñito Cordero Campillo,492,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,331,Newcastle,MID,49,Newcastle,Arsenal,0,1,False,Arsenal,34
Joe Willock,494,85,0,0,0,1,0,0,0,0,0,0,0,14,7.4,12.2,18.0,3.8,1,0.05,0.02,0.07,0.46,2,False,331,Newcastle,MID,50,Newcastle,Arsenal,0,1,False,Arsenal,34
Isaac Hayden,495,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,331,Newcastle,MID,45,Newcastle,Arsenal,0,1,False,Arsenal,34
