name,id,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,total_points,in_dreamteam,fixture,team,position,price,team_a,team_h,team_a_score,team_h_score,was_home,opponent,gameweek
Garang Kuol,496,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,331,Newcastle,MID,44,Newcastle,Arsenal,0,1,False,Arsenal,34
Lewis Miley,497,90,0,0,0,1,0,0,0,0,0,0,0,15,10.2,9.8,2.0,2.2,1,0.00,0.03,0.03,0.49,2,False,331,Newcastle,MID,44,Newcastle,Arsenal,0,1,False,Arsenal,34
Joe White,498,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,331,Newcastle,MID,45,Newcastle,Arsenal,0,1,False,Arsenal,34
Alexander Isak,499,78,1,0,0,1,0,0,0,0,0,0,2,33,36.6,0.8,21.0,5.8,1,0.43,0.00,0.43,1.96,8,False,336,Liverpool,FWD,103,Crystal Palace,Liverpool,1,3,True,Crystal Palace,34
William Osula,500,65,0,0,0,1,0,0,0,0,0,0,0,5,3.0,25.2,2.0,3.0,1,0.00,0.05,0.05,0.20,2,False,331,Newcastle,FWD,54,Newcastle,Arsenal,0,1,False,Arsenal,34
Sean Neave,501,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,331,Newcastle,FWD,43,Newcastle,Arsenal,0,1,False,Arsenal,34
Matz Sels,502,90,0,0,1,0,0,0,0,0,0,4,0,31,25.4,0.0,0.0,2.5,1,0.00,0.00,0.00,0.70,7,False,338,Nottingham,GK,46,Nottingham,Sunderland,5,0,False,Sunderland,34
Carlos Miguel dos Santos Pereira,503,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Nottingham,GK,40,Nottingham,Sunderland,5,0,False,Sunderland,34
Matt Turner,504,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Nottingham,GK,40,Nottingham,Sunderland,5,0,False,Sunderland,34
Nikola Milenković,505,90,0,0,1,0,0,0,0,0,0,0,0,28,31.2,0.2,0.0,3.1,1,0.00,0.00,0.00,0.70,8,False,338,Nottingham,DEF,51,Nottingham,Sunderland,5,0,False,Sunderland,34
Murillo Costa dos Santos,506,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Nottingham,DEF,52,Nottingham,Sunderland,5,0,False,Sunderland,34
Ola Aina,507,90,0,1,1,0,0,0,0,0,0,0,0,31,17.4,0.9,1.0,1.9,1,0.05,0.01,0.06,0.70,9,True,338,Nottingham,DEF,47,Nottingham,Sunderland,5,0,False,Sunderland,34
Neco Williams,508,90,0,0,1,0,0,0,0,1,0,0,0,18,6.8,15.8,6.0,2.9,1,0.03,0.05,0.08,0.70,5,False,338,Nottingham,DEF,48,Nottingham,Sunderland,5,0,False,Sunderland,34
David Mota Veiga Teixeira do Carmo,509,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Nottingham,DEF,45,Nottingham,Sunderland,5,0,False,Sunderland,34
Jair Paula da Cunha Filho,510,49,0,0,0,0,0,0,0,0,0,0,0,6,6.2,0.3,0.0,0.7,1,0.00,0.00,0.00,0.34,1,False,338,Nottingham,DEF,42,Nottingham,Sunderland,5,0,False,Sunderland,34
Felipe Rodrigues da Silva,511,40,0,0,0,0,0,0,0,0,0,0,0,6,12.6,0.1,0.0,1.3,0,0.00,0.00,0.00,0.36,1,False,338,Nottingham,DEF,43,Nottingham,Sunderland,5,0,False,Sunderland,34
Omar Richards,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Nottingham,DEF,45,Nottingham,Sunderland,5,0,False,Sunderland,34
Zach Abbott,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Nottingham,DEF,38,Nottingham,Sunderland,5,0,False,Sunderland,34
Willy Boly,514,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Nottingham,DEF,38,Nottingham,Sunderland,5,0,False,Sunderland,34
Morgan Gibbs-White,515,90,1,1,1,0,0,0,0,0,0,0,2,43,58.8,19.5,21.0,9.9,1,0.08,0.10,0.18,0.70,13,True,338,Nottingham,MID,76,Nottingham,Sunderland,5,0,False,Sunderland,34
Callum Hudson-Odoi,516,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Nottingham,MID,57,Nottingham,Sunderland,5,0,False,Sunderland,34
Elliot Anderson,517,90,1,0,1,0,0,0,0,1,0,0,0,28,50.4,12.4,21.0,8.4,1,0.23,0.01,0.24,0.70,9,False,338,Nottingham,MID,56,Nottingham,Sunderland,5,0,False,Sunderland,34
João Pedro Ferreira da Silva,518,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Nottingham,MID,54,Nottingham,Sunderland,5,0,False,Sunderland,34
Nicolás Domínguez,519,45,0,0,0,0,0,0,0,1,0,0,0,2,2.6,1.5,0.0,0.4,0,0.00,0.10,0.10,0.36,0,False,338,Nottingham,MID,50,Nottingham,Sunderland,5,0,False,Sunderland,34
Lewis O'Brien,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Nottingham,MID,50,Nottingham,Sunderland,5,0,False,Sunderland,34
Ibrahim Sangaré,521,45,0,0,0,0,0,0,0,0,0,0,0,7,10.2,1.6,0.0,1.2,1,0.00,0.02,0.02,0.34,1,False,338,Nottingham,MID,49,Nottingham,Sunderland,5,0,False,Sunderland,34
Ryan Yates,522,23,0,0,0,0,0,0,0,1,0,0,0,3,6.8,0.5,0.0,0.7,0,0.00,0.00,0.00,0.31,0,False,338,Nottingham,MID,47,Nottingham,Sunderland,5,0,False,Sunderland,34
Eric da Silva Moreira,523,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Nottingham,MID,45,Nottingham,Sunderland,5,0,False,Sunderland,34
Marko Stamenić,524,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Nottingham,MID,45,Nottingham,Sunderland,5,0,False,Sunderland,34
Chris Wood,525,87,1,0,1,0,0,0,0,0,0,0,1,35,50.4,2.0,26.0,7.8,1,0.52,0.01,0.53,0.70,7,False,338,Nottingham,FWD,71,Nottingham,Sunderland,5,0,False,Sunderland,34
Igor Jesus Maciel da Cruz,526,66,1,2,1,0,0,0,0,1,0,0,3,48,58.0,22.3,21.0,10.1,1,0.14,0.06,0.20,0.39,14,True,338,Nottingham,FWD,59,Nottingham,Sunderland,5,0,False,Sunderland,34
Taiwo Awoniyi,527,2,0,1,0,0,0,0,0,0,0,0,0,16,17.4,10.3,2.0,3.0,0,0.00,0.01,0.01,0.00,4,False,338,Nottingham,FWD,52,Nottingham,Sunderland,5,0,False,Sunderland,34
Anthony Patterson,528,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Sunderland,GK,42,Nottingham,Sunderland,5,0,True,Nottingham,34
Simon Moore,529,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Sunderland,GK,39,Nottingham,Sunderland,5,0,True,Nottingham,34
Blondy Nna Noukeu,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Sunderland,GK,39,Nottingham,Sunderland,5,0,True,Nottingham,34
Daniel Ballard,531,90,0,0,0,5,0,0,0,0,0,0,0,-8,19.2,2.3,17.0,3.9,1,0.04,0.05,0.09,1.10,0,False,338,Sunderland,DEF,47,Nottingham,Sunderland,5,0,True,Nottingham,34
Trai Hume,532,90,0,0,0,5,1,0,0,0,0,0,0,-6,20.2,16.4,5.0,4.2,1,0.02,0.09,0.11,1.10,-2,False,338,Sunderland,DEF,45,Nottingham,Sunderland,5,0,True,Nottingham,34
Aji Alese,533,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Sunderland,DEF,40,Nottingham,Sunderland,5,0,True,Nottingham,34
Joe Anderson,534,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Sunderland,DEF,38,Nottingham,Sunderland,5,0,True,Nottingham,34
Dennis Cirkin,535,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Sunderland,DEF,40,Nottingham,Sunderland,5,0,True,Nottingham,34
Leo Fuhr Hjelde,536,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Sunderland,DEF,40,Nottingham,Sunderland,5,0,True,Nottingham,34
Niall Huggins,537,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Sunderland,DEF,40,Nottingham,Sunderland,5,0,True,Nottingham,34
Zak Johnson,538,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Sunderland,DEF,38,Nottingham,Sunderland,5,0,True,Nottingham,34
Luke O'Nien,539,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Sunderland,DEF,40,Nottingham,Sunderland,5,0,True,Nottingham,34
Timothée Pembélé,540,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Sunderland,DEF,39,Nottingham,Sunderland,5,0,True,Nottingham,34
Reinildo Mandava,541,45,0,0,0,1,0,0,0,0,0,0,0,7,5.0,2.1,0.0,0.7,0,0.00,0.09,0.09,0.16,1,False,338,Sunderland,DEF,38,Nottingham,Sunderland,5,0,True,Nottingham,34
Jenson Seelt,542,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Sunderland,DEF,40,Nottingham,Sunderland,5,0,True,Nottingham,34
Simon Adingra,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Sunderland,MID,49,Nottingham,Sunderland,5,0,True,Nottingham,34
Habib Diarra,544,64,0,0,0,4,0,0,0,1,0,0,0,6,1.4,2.5,2.0,0.6,1,0.00,0.03,0.03,0.94,1,False,338,Sunderland,MID,53,Nottingham,Sunderland,5,0,True,Nottingham,34
Patrick Roberts,545,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Sunderland,MID,54,Nottingham,Sunderland,5,0,True,Nottingham,34
Milan Aleksić,546,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Sunderland,MID,49,Nottingham,Sunderland,5,0,True,Nottingham,34
Enzo Le Fée,547,90,0,0,0,5,0,0,0,0,0,0,0,14,15.6,30.1,19.0,6.5,1,0.12,0.40,0.52,1.10,2,False,338,Sunderland,MID,48,Nottingham,Sunderland,5,0,True,Nottingham,34
Romaine Mundle,548,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Sunderland,MID,49,Nottingham,Sunderland,5,0,True,Nottingham,34
Dan Neil,549,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Sunderland,MID,48,Nottingham,Sunderland,5,0,True,Nottingham,34
Ian Poveda-Ocampo,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Sunderland,MID,47,Nottingham,Sunderland,5,0,True,Nottingham,34
Chris Rigg,551,45,0,0,0,4,0,0,0,0,0,0,0,6,6.0,1.9,19.0,2.7,1,0.11,0.06,0.17,0.94,1,False,338,Sunderland,MID,47,Nottingham,Sunderland,5,0,True,Nottingham,34
Noah Sadiki,552,90,0,0,0,5,0,0,0,0,0,0,0,10,0.0,14.5,5.0,2.0,1,0.10,0.26,0.36,1.10,2,False,338,Sunderland,MID,49,Nottingham,Sunderland,5,0,True,Nottingham,34
Chemsdine Talbi,553,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Sunderland,MID,49,Nottingham,Sunderland,5,0,True,Nottingham,34
Abdoullah Ba,554,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Sunderland,MID,43,Nottingham,Sunderland,5,0,True,Nottingham,34
Alan Browne,555,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Sunderland,MID,45,Nottingham,Sunderland,5,0,True,Nottingham,34
Pierre Ekwah Elimby,556,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Sunderland,MID,45,Nottingham,Sunderland,5,0,True,Nottingham,34
Harrison Jones,557,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Sunderland,MID,43,Nottingham,Sunderland,5,0,True,Nottingham,34
Jay Matete,558,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Sunderland,MID,43,Nottingham,Sunderland,5,0,True,Nottingham,34
Nectarios Triantis,559,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Sunderland,MID,44,Nottingham,Sunderland,5,0,True,Nottingham,34
Wilson Isidor,560,25,0,0,0,1,0,0,0,0,0,0,0,5,4.2,1.2,13.0,1.8,0,0.04,0.01,0.05,0.16,1,False,338,Sunderland,FWD,50,Nottingham,Sunderland,5,0,True,Nottingham,34
Eliezer Mayenda Dossou,561,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Sunderland,FWD,52,Nottingham,Sunderland,5,0,True,Nottingham,34
Ahmed Abdullahi,562,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Sunderland,FWD,42,Nottingham,Sunderland,5,0,True,Nottingham,34
Luís Hemir Silva Semedo,563,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Sunderland,FWD,44,Nottingham,Sunderland,5,0,True,Nottingham,34
Nazarii Rusyn,564,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,338,Sunderland,FWD,44,Nottingham,Sunderland,5,0,True,Nottingham,34
Guglielmo Vicario,565,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,340,Tottenham,GK,47,Tottenham,Wolverhampton,1,0,False,Wolverhampton,34
Brandon Austin,566,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,340,Tottenham,GK,39,Tottenham,Wolverhampton,1,0,False,Wolverhampton,34
Antonín Kinský,567,90,0,0,1,0,0,0,0,0,0,2,0,24,17.4,0.0,0.0,1.7,1,0.00,0.00,0.00,0.70,6,False,340,Tottenham,GK,39,Tottenham,Wolverhampton,1,0,False,Wolverhampton,34
Pedro Porro Sauceda,568,90,0,0,1,0,0,0,0,1,0,0,1,28,25.8,28.6,9.0,6.3,1,0.02,0.06,0.08,0.70,8,False,340,Tottenham,DEF,52,Tottenham,Wolverhampton,1,0,False,Wolverhampton,34
Cristian Romero,569,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,340,Tottenham,DEF,50,Tottenham,Wolverhampton,1,0,False,Wolverhampton,34
Kevin Danso,570,90,0,0,1,0,0,0,0,1,0,0,0,26,24.8,21.8,4.0,5.1,1,0.00,0.03,0.03,0.70,5,False,340,Tottenham,DEF,42,Tottenham,Wolverhampton,1,0,False,Wolverhampton,34
Ben Davies,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,340,Tottenham,DEF,43,Tottenham,Wolverhampton,1,0,False,Wolverhampton,34
Radu Drăgușin,572,1,0,0,0,0,0,0,0,0,0,0,0,4,3.4,0.0,0.0,0.3,0,0.00,0.00,0.00,0.07,1,False,340,Tottenham,DEF,45,Tottenham,Wolverhampton,1,0,False,Wolverhampton,34
Djed Spence,573,90,0,0,1,0,0,0,0,0,0,0,2,29,16.2,3.8,8.0,2.8,1,0.02,0.01,0.03,0.70,8,False,340,Tottenham,DEF,41,Tottenham,Wolverhampton,1,0,False,Wolverhampton,34
Destiny Udogie,574,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,340,Tottenham,DEF,43,Tottenham,Wolverhampton,1,0,False,Wolverhampton,34
Micky van de Ven,575,90,0,0,1,0,0,0,0,0,0,0,0,27,14.2,0.8,0.0,1.5,1,0.00,0.01,0.01,0.70,6,False,340,Tottenham,DEF,44,Tottenham,Wolverhampton,1,0,False,Wolverhampton,34
Ashley Phillips,576,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,340,Tottenham,DEF,40,Tottenham,Wolverhampton,1,0,False,Wolverhampton,34
Takai Kōta,577,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,340,Tottenham,DEF,40,Tottenham,Wolverhampton,1,0,False,Wolverhampton,34
Luka Vušković,578,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,340,Tottenham,DEF,39,Tottenham,Wolverhampton,1,0,False,Wolverhampton,34
Son Heung-min,579,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,340,Tottenham,MID,85,Tottenham,Wolverhampton,1,0,False,Wolverhampton,34
Brennan Johnson,580,58,0,0,0,2,0,0,0,0,0,0,0,5,5.0,27.9,12.0,4.5,1,0.15,0.07,0.22,1.07,1,False,336,Crystal Palace,MID,65,Crystal Palace,Liverpool,1,3,False,Liverpool,34
James Maddison,581,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,340,Tottenham,MID,68,Tottenham,Wolverhampton,1,0,False,Wolverhampton,34
Mohammed Kudus,582,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,340,Tottenham,MID,64,Tottenham,Wolverhampton,1,0,False,Wolverhampton,34
Dejan Kulusevski,583,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,340,Tottenham,MID,64,Tottenham,Wolverhampton,1,0,False,Wolverhampton,34
Mathys Tel,584,45,0,0,0,0,0,0,0,0,0,0,0,1,9.0,0.9,2.0,1.2,0,0.03,0.00,0.03,0.58,1,False,340,Tottenham,MID,62,Tottenham,Wolverhampton,1,0,False,Wolverhampton,34
Rodrigo Bentancur,585,90,0,0,1,0,0,0,0,1,0,0,0,11,21.0,4.2,21.0,4.6,1,0.05,0.10,0.15,0.70,4,False,340,Tottenham,MID,52,Tottenham,Wolverhampton,1,0,False,Wolverhampton,34
Lucas Bergvall,586,27,0,0,0,0,0,0,0,0,0,0,0,5,1.0,0.7,0.0,0.2,0,0.00,0.00,0.00,0.45,1,False,340,Tottenham,MID,52,Tottenham,Wolverhampton,1,0,False,Wolverhampton,34
Yves Bissouma,587,61,0,0,1,0,0,0,0,0,0,0,0,11,4.4,2.8,0.0,0.7,1,0.00,0.02,0.02,0.26,3,False,340,Tottenham,MID,52,Tottenham,Wolverhampton,1,0,False,Wolverhampton,34
Wilson Odobert,588,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,340,Tottenham,MID,53,Tottenham,Wolverhampton,1,0,False,Wolverhampton,34
Manor Solomon,589,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,340,Tottenham,MID,54,Tottenham,Wolverhampton,1,0,False,Wolverhampton,34
Bryan Gil Salvatierra,590,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,340,Tottenham,MID,49,Tottenham,Wolverhampton,1,0,False,Wolverhampton,34
Archie Gray,591,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,340,Tottenham,MID,48,Tottenham,Wolverhampton,1,0,False,Wolverhampton,34
Mikey Moore,592,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,0,False,340,Tottenham,MID,50,Tottenham,Wolverhampton,1,0,False,Wolverhampton,34
